filename,width,height,class,xmin,ymin,xmax,ymax
paneer7.jpg,750,562,paneer,214,327,292,426
paneer7.jpg,750,562,paneer,126,167,204,242
paneer7.jpg,750,562,paneer,347,255,433,339
paneer7.jpg,750,562,paneer,390,191,488,251
paneer7.jpg,750,562,paneer,425,57,504,127
paneer7.jpg,750,562,paneer,605,313,682,373
paneer9.jpg,624,562,paneer,138,307,231,372
paneer9.jpg,624,562,paneer,194,217,280,306
paneer9.jpg,624,562,paneer,123,428,198,501
paneer9.jpg,624,562,paneer,416,324,502,392
paneer9.jpg,624,562,paneer,331,138,419,231
paneer13.jpg,466,593,paneer,66,156,118,222
paneer13.jpg,466,593,paneer,84,293,147,348
paneer13.jpg,466,593,paneer,88,405,145,457
paneer13.jpg,466,593,paneer,127,229,190,290
paneer13.jpg,466,593,paneer,285,360,346,411
paneer13.jpg,466,593,paneer,213,197,272,258
paneer13.jpg,466,593,paneer,152,99,215,160
paneer13.jpg,466,593,paneer,239,278,302,334
paneer13.jpg,466,593,paneer,321,262,382,313
paneer13.jpg,466,593,paneer,170,477,233,533
paneer13.jpg,466,593,paneer,210,407,273,463
paneer13.jpg,466,593,paneer,389,284,457,344
paneer13.jpg,466,593,paneer,304,155,367,211
paneer13.jpg,466,593,paneer,296,84,359,140
paneer13.jpg,466,593,paneer,321,408,384,464
paneer13.jpg,466,593,paneer,290,517,353,573
paneer13.jpg,466,593,paneer,419,412,466,465
paneer13.jpg,466,593,paneer,419,187,466,240
paneer13.jpg,466,593,paneer,440,105,466,153
paneer13.jpg,466,593,paneer,227,127,285,189
paneer13.jpg,466,593,paneer,148,342,216,398
paneer14.jpg,590,472,paneer,119,235,181,289
paneer14.jpg,590,472,paneer,217,136,279,190
paneer14.jpg,590,472,paneer,204,203,266,257
paneer14.jpg,590,472,paneer,142,349,204,403
paneer14.jpg,590,472,paneer,83,407,134,461
paneer14.jpg,590,472,paneer,73,296,135,350
paneer14.jpg,590,472,paneer,58,165,104,216
paneer14.jpg,590,472,paneer,144,107,206,161
paneer14.jpg,590,472,paneer,205,413,267,467
paneer14.jpg,590,472,paneer,275,358,337,412
paneer14.jpg,590,472,paneer,229,285,291,339
paneer14.jpg,590,472,paneer,292,159,354,213
paneer14.jpg,590,472,paneer,287,88,341,140
paneer14.jpg,590,472,paneer,321,264,372,313
paneer14.jpg,590,472,paneer,431,112,481,155
paneer14.jpg,590,472,paneer,420,181,475,238
paneer14.jpg,590,472,paneer,317,412,368,461
paneer14.jpg,590,472,paneer,468,299,529,358
paneer14.jpg,590,472,paneer,379,287,440,346
paneer14.jpg,590,472,paneer,409,413,470,472
paneer10.jpg,600,600,paneer,87,296,147,351
paneer10.jpg,600,600,paneer,71,162,117,223
paneer10.jpg,600,600,paneer,152,111,218,160
paneer10.jpg,600,600,paneer,302,85,351,142
paneer10.jpg,600,600,paneer,228,133,284,193
paneer10.jpg,600,600,paneer,128,234,190,296
paneer10.jpg,600,600,paneer,95,410,145,458
paneer10.jpg,600,600,paneer,155,349,218,404
paneer10.jpg,600,600,paneer,171,479,234,528
paneer10.jpg,600,600,paneer,240,281,305,338
paneer10.jpg,600,600,paneer,215,205,273,261
paneer10.jpg,600,600,paneer,304,157,361,219
paneer10.jpg,600,600,paneer,441,111,496,154
paneer10.jpg,600,600,paneer,330,264,388,319
paneer10.jpg,600,600,paneer,290,364,341,414
paneer10.jpg,600,600,paneer,211,413,277,467
paneer10.jpg,600,600,paneer,333,408,376,468
paneer10.jpg,600,600,paneer,297,521,352,576
paneer10.jpg,600,600,paneer,423,413,483,475
paneer10.jpg,600,600,paneer,392,288,456,345
paneer10.jpg,600,600,paneer,424,181,484,239
paneer10.jpg,600,600,paneer,480,299,541,356
paneer6.jpg,750,562,paneer,126,171,206,237
paneer6.jpg,750,562,paneer,429,57,504,128
paneer6.jpg,750,562,paneer,347,258,432,344
paneer6.jpg,750,562,paneer,212,323,288,420
paneer6.jpg,750,562,paneer,393,190,488,254
paneer6.jpg,750,562,paneer,600,305,689,373
paneer15.jpg,505,580,paneer,27,295,78,348
paneer15.jpg,505,580,paneer,67,171,120,226
paneer15.jpg,505,580,paneer,135,328,186,376
paneer15.jpg,505,580,paneer,125,420,182,483
paneer15.jpg,505,580,paneer,181,289,240,345
paneer15.jpg,505,580,paneer,130,210,187,273
paneer15.jpg,505,580,paneer,248,87,307,143
paneer15.jpg,505,580,paneer,196,153,253,216
paneer15.jpg,505,580,paneer,136,95,192,144
paneer15.jpg,505,580,paneer,341,214,398,270
paneer15.jpg,505,580,paneer,381,63,440,119
paneer15.jpg,505,580,paneer,257,241,318,301
paneer15.jpg,505,580,paneer,434,154,495,214
paneer15.jpg,505,580,paneer,283,327,340,383
paneer15.jpg,505,580,paneer,407,228,464,284
paneer15.jpg,505,580,paneer,240,479,296,534
